bookId,bookLabel,bookName,writer,publisher,category,types
53001,연두A,인터넷 해킹과 보안 : 정보 보안 개론과 실습 (개정판),김경곤,한빛아카데미,Security,Security
53002,연두B,정보보안개론 개정판 한 권으로 배우는 보안 이론의 모든 것,양대일,한빛아카데미,Security,Security
53003,연두C,정보보안개론 (개정판) : 한 권으로 배우는 보안 이론의 모든 것,양대일,한빛아카데미,Security,Security
53004,연두D,"데이터 은닉의 기술, 데이터 하이딩 : 철통보안 시리즈 016","마이클 라고, 체트 호스머",BJ퍼블릭,Security,Security
53005,연두E,"데이터 은닉의 기술, 데이터 하이딩 : 철통보안 시리즈 016","마이클 라고, 체트 호스머",BJ퍼블릭,Security,Security
53006,연두F,알기 쉬운 정보보호개론 : 흥미로운 암호 기술의 세계 (2판),히로시 유키,인피니티북스,Security,Security
53007,연두G,알기 쉬운 정보보호개론 : 흥미로운 암호 기술의 세계 (2판),히로시 유키,인피니티북스,Security,Security
53008,연두H,(4차 산업력명 시대의) 인터넷 윤리,한국보안윤리학회,이한미디어,Security,Security
53009,연두I,정보 보안 개론과 실습: 인터넷 해킹과 보안,"양대일, 김경곤",한빛아카데미,Security,Security
53010,연두J,정보 보안 개론과 실습 : 네트워크 해킹과 보안,양대일,한빛아카데미,Security,Security
53011,연두K,정보 보안 개론과 실습 : 시스템 해킹과 보안,양대일,한빛아카데미,Security,Security
53012,연두L,정보보호 관리체계 구축 및 활용,"장상수, 조태희, 신승호",생능,Security,Security
53013,연두M,"표적형 공격 보안 가이드 : APT 공격, 실전 방어 및 대응",이와이 히로키,BJ퍼블릭,Security,Security
53014,연두N,해킹 보안 전문가 3급 : 해킹보안전문가시험 대비 공식교재,"박대우, 주덕규, 손연형",전자신문사,Security,Security
53015,연두O,해킹과 보안 마스터,"이지선, 이민순, 이병수",이한출판사,Security,Security
53016,연두P,해킹과 보안 마스터,"이지산, 이민순, 이병수",이한출판사,Security,Security
53017,연초록A,해킹의 비밀을 푸는 key 15,"홍현욱, 임채호, 최현우, 이영욱, 정동재",인포더북스,Security,Hacking
53018,연초록B,파이썬 해킹 입문 : 공격의 언어 파이썬을 이용한 해킹 연습,"조성문, 정영훈",프리렉,Security,Hacking
53019,연초록C,해킹 초보를 위한 USB 공격과 방어(에이콘 해킹과 보안 시리즈),"브라이언 앤더슨, 바바라 앤더슨",에이콘출판,Security,Hacking
53020,연초록D,프로그래머라면 누구나 할 수 있는 파이썬 해킹 프로그래밍,저스틴 지이츠,에이콘출판,Security,Hacking
53021,연초록E,해킹 사고의 재구성 : 사이버 침해사고의 사례별 해킹흔적 수집과 분석을 통한 기업 완벽 보안 가이드,최상용,에이콘출판,Security,Hacking
53022,연초록F,해킹 맛보기 : 화이트햇 해커를 꿈꾸는 이들을 위한 해킹 입문서,"박찬암, 신동휘 외",에이콘출판,Security,Hacking
53023,초록A,C와 C++로 구현하는 암호화 알고리즘,류대걸,인포북,Security,Cryptography
53024,초록B,(보안 실무자를 위한 정보 보호와 암호화 구현) 실용암호학,"닐스 퍼거슨, 브루스 슈나이어, 타다요시 쿄노",에이콘출판,Security,Cryptography
53025,초록C,Cryptography: Theory and Practice Second Edition,Douglas R. Stinson,Chapman & Hall/CRC,Security,Cryptography
53026,초록D,알기 쉬운 정보보호개론 : 흥미로운 암호 기술의 세,히로시 유키,인피티니북스,Security,Cryptography
53027,초록E,암호론,최은미,북스힐,Security,Cryptography
53028,초록F,화이트 해커를 위한 암호와 해킹 : White Hat Python,장삼용,정보문화사,Security,Cryptography
53029,진분홍A,디지털 포렌식의 세 : 디지털범죄현장에서 제3의 증거를 찾아라!,"이준형, 조정원",인포더북스,Security,Forensics
53030,진분홍B,안드로이드 포렌식 :구글 안드로이드 플랫폼 분석과 모바일 보안,앤드류 후그,에이콘출판,Security,Forensics
53031,진분홍C,안드로이드 포렌식 : 구글 안드로이드 플랫폼 분석과 모바일 보안,앤드류 후그,에이콘 출판,Security,Forensics
53032,연핑크A,보안 입문 웹해킹과 침해사고 분석 : 윈도우즈편,"윤주호, 임현숙, 김용호",비팬북스,Security,WebHacking
53033,연핑크B,구글 해킹 절대 내공,Johnny Long,에이콘출판,Security,WebHacking
